Date,Shift,Staff_Count,Shipments_Handled,Errors_Count,Overtime_Hours,Day_of_Week,Month,Weekday,Productivity,Error_Rate,Overtime_per_Staff,Efficiency_Score
2024-01-01,Morning,19,530,11,7.4,Monday,1,0,27.894736842105264,0.020754716981132074,0.38947368421052636,0.2547711605138405
2024-01-01,Afternoon,17,376,7,0.0,Monday,1,0,22.11764705882353,0.018617021276595744,0.0,0.29512043584377184
2024-01-01,Night,14,211,6,0.0,Monday,1,0,15.071428571428571,0.02843601895734597,0.0,-0.09033799092240868
2024-01-02,Morning,14,340,6,0.0,Tuesday,1,1,24.285714285714285,0.01764705882352941,0.0,0.3704402573880112
2024-01-02,Afternoon,12,251,8,4.6,Tuesday,1,1,20.916666666666668,0.03187250996015936,0.3833333333333333,-0.2669321995630828
2024-01-02,Night,11,165,6,3.8,Tuesday,1,1,15.0,0.03636363636363636,0.34545454545454546,-0.324095562732756
2024-01-03,Morning,16,402,9,0.0,Wednesday,1,2,25.125,0.022388059701492536,0.0,0.14865598150134085
2024-01-03,Afternoon,13,274,4,9.0,Wednesday,1,2,21.076923076923077,0.014598540145985401,0.6923076923076923,0.4480336647439101
2024-01-03,Night,12,191,7,11.8,Wednesday,1,2,15.916666666666666,0.03664921465968586,0.9833333333333334,-0.35285306674327926
2024-01-04,Morning,15,390,7,17.6,Thursday,1,3,26.0,0.017948717948717947,1.1733333333333333,0.3811429728549013
2024-01-04,Afternoon,13,302,6,10.6,Thursday,1,3,23.23076923076923,0.019867549668874173,0.8153846153846154,0.2527615245924894
2024-01-04,Night,10,173,7,0.0,Thursday,1,3,17.3,0.04046242774566474,0.0,-0.513436175110715
2024-01-05,Morning,19,438,8,19.4,Friday,1,4,23.05263157894737,0.0182648401826484,1.0210526315789472,0.32358482625582524
2024-01-05,Afternoon,15,271,7,8.5,Friday,1,4,18.066666666666666,0.025830258302583026,0.5666666666666667,-0.01557876445009092
2024-01-05,Night,15,284,12,9.3,Friday,1,4,18.933333333333334,0.04225352112676056,0.62,-0.628694779817815
2024-01-06,Morning,11,260,5,0.0,Saturday,1,5,23.636363636363637,0.019230769230769232,0.0,0.2868158512479819
2024-01-06,Afternoon,9,128,4,9.9,Saturday,1,5,14.222222222222221,0.03125,1.1,-0.1640639825761941
2024-01-06,Night,7,86,3,0.0,Saturday,1,5,12.285714285714286,0.03488372093023256,0.0,-0.22964304273718697
2024-01-07,Morning,11,221,4,0.0,Sunday,1,6,20.09090909090909,0.01809954751131222,0.0,0.28855179388950347
2024-01-07,Afternoon,10,201,3,0.0,Sunday,1,6,20.1,0.014925373134328358,0.0,0.4143296993706174
2024-01-07,Night,7,105,3,6.9,Sunday,1,6,15.0,0.02857142857142857,0.9857142857142858,-0.09390991532791582
2024-01-08,Morning,20,545,11,0.0,Monday,1,0,27.25,0.02018348623853211,0.0,0.27953780874597334
2024-01-08,Afternoon,16,338,6,10.8,Monday,1,0,21.125,0.01775147928994083,0.675,0.3178843575048724
2024-01-08,Night,14,221,9,0.0,Monday,1,0,15.785714285714286,0.04072398190045249,0.0,-0.47662576710954446
2024-01-09,Morning,16,469,7,9.2,Tuesday,1,1,29.3125,0.014925373134328358,0.575,0.6042308115821503
2024-01-09,Afternoon,13,249,4,5.3,Tuesday,1,1,19.153846153846153,0.01606425702811245,0.4076923076923077,0.3518664692110258
2024-01-09,Night,12,186,6,6.3,Tuesday,1,1,15.5,0.03225806451612903,0.525,-0.20957545123676827
2024-01-10,Morning,17,344,6,0.0,Wednesday,1,2,20.235294117647058,0.01744186046511628,0.0,0.31683478647885627
2024-01-10,Afternoon,12,277,7,11.0,Wednesday,1,2,23.083333333333332,0.02527075812274368,0.9166666666666666,0.005530015275936386
2024-01-10,Night,10,160,7,9.0,Wednesday,1,2,16.0,0.04375,0.9,-0.5784451992909446
2024-01-11,Morning,16,417,8,0.0,Thursday,1,3,26.0625,0.019184652278177457,0.0,0.31862287022759894
2024-01-11,Afternoon,13,270,4,0.0,Thursday,1,3,20.76923076923077,0.014814814814814815,0.0,0.43264691345864864
2024-01-11,Night,12,184,7,9.1,Thursday,1,3,15.333333333333334,0.03804347826086957,0.7583333333333333,-0.3820237827215877
2024-01-12,Morning,19,437,7,0.0,Friday,1,4,23.0,0.016018306636155607,0.0,0.42460372903406374
2024-01-12,Afternoon,17,390,6,0.0,Friday,1,4,22.941176470588236,0.015384615384615385,0.0,0.45214768748747936
2024-01-12,Night,14,214,7,16.6,Friday,1,4,15.285714285714286,0.03271028037383177,1.1857142857142857,-0.22029122445328966
2024-01-13,Morning,14,272,6,0.0,Saturday,1,5,19.428571428571427,0.022058823529411766,0.0,0.12754939781352617
2024-01-13,Afternoon,11,177,3,0.0,Saturday,1,5,16.09090909090909,0.01694915254237288,0.0,0.2675573084959798
2024-01-13,Night,9,151,6,0.0,Saturday,1,5,16.77777777777778,0.039735099337748346,0.0,-0.47390537483774614
2024-01-14,Morning,14,295,6,5.5,Sunday,1,6,21.071428571428573,0.020338983050847456,0.39285714285714285,0.2097036591401904
2024-01-14,Afternoon,11,191,3,0.0,Sunday,1,6,17.363636363636363,0.015706806282722512,0.0,0.3312025069941069
2024-01-14,Night,7,84,3,4.2,Sunday,1,6,12.0,0.03571428571428571,0.6,-0.24393074035921536
2024-01-15,Morning,20,528,9,0.0,Monday,1,0,26.4,0.017045454545454544,0.0,0.43396851776680173
2024-01-15,Afternoon,17,399,7,20.0,Monday,1,0,23.470588235294116,0.017543859649122806,1.1764705882352942,0.36277688634808336
2024-01-15,Night,13,207,7,11.7,Monday,1,0,15.923076923076923,0.033816425120772944,0.8999999999999999,-0.2641635180065964
